"RegionName","City","State","Metro","CountyName","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07"
15212,Pittsburgh,PA,Pittsburgh,Allegheny,1032,1020,969,880,828,789,790,781,811,802,801,771,752,752,760,780,787,797,800,813,814,834,843,859,843,846,858,887,910,926,919,903,872,873,878,897,896,913,939,962,979,991,995,998,991,1000,993,993,965,951,948,953,951,943,942,948,958
15236,Baldwin Township,PA,Pittsburgh,Allegheny,1114,1084,1063,1050,1047,1026,1027,1055,1101,1138,1164,1172,1149,1147,1134,1102,1065,1086,1126,1167,1163,1138,1108,1097,1104,1139,1160,1183,1230,1260,1252,1183,1135,1115,1137,1156,1159,1165,1182,1204,1208,1196,1184,1198,1213,1236,1234,1233,1205,1206,1217,1231,1231,1221,1210,1211,1220
15146,Monroeville,PA,Pittsburgh,Allegheny,1023,1026,990,960,964,958,964,964,998,981,964,920,923,954,1001,1014,1005,1032,1075,1101,1080,1055,1053,1065,1073,1070,1076,1096,1120,1131,1115,1086,1061,1062,1086,1126,1143,1143,1142,1141,1131,1117,1111,1137,1173,1219,1228,1231,1201,1181,1175,1184,1195,1193,1186,1177,1173
15227,Baldwin Township,PA,Pittsburgh,Allegheny,987,1002,987,938,924,908,899,874,875,881,900,900,891,873,865,862,857,906,966,1029,1034,1016,996,978,972,969,974,991,1001,993,970,942,928,933,954,982,996,1007,1015,1023,1018,1003,993,997,1009,1022,1015,1018,1013,1016,1033,1063,1086,1083,1072,1068,1076
15102,Bethel Park,PA,Pittsburgh,Allegheny,1234,1256,1294,1321,1308,1264,1223,1233,1241,1249,1247,1264,1308,1331,1335,1325,1306,1313,1317,1303,1320,1375,1434,1449,1456,1451,1449,1467,1529,1572,1590,1544,1499,1477,1452,1439,1430,1406,1413,1434,1459,1477,1496,1521,1536,1550,1528,1522,1526,1530,1503,1464,1418,1406,1420,1460,1479
15217,Pittsburgh,PA,Pittsburgh,Allegheny,1323,1348,1354,1408,1426,1439,1378,1372,1370,1442,1487,1519,1574,1595,1585,1527,1503,1569,1665,1717,1704,1701,1709,1726,1726,1724,1742,1763,1772,1748,1734,1711,1714,1741,1744,1752,1759,1767,1804,1855,1906,1903,1901,1873,1884,1908,1894,1879,1879,1885,1885,1875,1868,1866,1891,1944,1990
15010,Chippewa Township,PA,Pittsburgh,Beaver,962,964,965,960,935,895,862,833,825,825,832,850,878,933,976,1010,1017,1031,1046,1067,1072,1063,1050,1036,1024,1007,989,960,959,978,1021,1049,1058,1054,1073,1104,1115,1116,1100,1089,1072,1062,1054,1054,1060,1059,1049,1014,973,929,922,936,973,988,966,929,903
15213,Pittsburgh,PA,Pittsburgh,Allegheny,1217,1189,1133,1056,1023,989,983,974,996,962,969,963,961,981,1000,1009,980,999,1045,1116,1152,1187,1202,1207,1189,1210,1250,1294,1322,1335,1316,1302,1286,1301,1313,1328,1309,1290,1276,1276,1307,1333,1347,1333,1312,1292,1281,1292,1281,1297,1318,1349,1364,1351,1326,1307,1304
15205,Pittsburgh,PA,Pittsburgh,Allegheny,1110,1090,1044,971,934,899,889,879,896,882,889,880,881,893,911,916,911,947,989,1025,1026,1025,1019,1002,968,966,977,1004,1027,1048,1058,1062,1054,1043,1052,1085,1093,1109,1109,1120,1131,1130,1118,1108,1115,1138,1146,1156,1129,1131,1153,1188,1205,1192,1171,1161,1159
15210,Pittsburgh,PA,Pittsburgh,Allegheny,994,990,954,869,814,775,775,770,791,788,796,789,769,760,756,772,778,789,783,800,796,817,821,831,814,813,824,846,868,885,888,872,852,838,837,842,841,857,876,898,905,907,906,909,908,908,901,895,872,864,863,876,885,883,880,875,875
15216,Pittsburgh,PA,Pittsburgh,Allegheny,1021,1018,989,922,885,850,841,827,851,854,871,873,860,849,842,842,843,894,955,1000,997,982,983,973,959,959,970,992,1005,1009,991,979,970,968,970,983,988,1003,1016,1030,1039,1037,1033,1036,1043,1058,1058,1072,1061,1073,1098,1137,1161,1155,1137,1130,1132
15044,Richland Township,PA,Pittsburgh,Allegheny,1506,1470,1436,1464,1519,1572,1561,1547,1508,1501,1499,1531,1562,1649,1726,1783,1786,1788,1828,1862,1880,1869,1853,1830,1788,1768,1767,1779,1799,1824,1848,1862,1880,1920,1958,1975,1994,1999,1993,1952,1919,1885,1875,1860,1864,1882,1887,1887,1881,1874,1868,1844,1835,1825,1815,1816,1836
15101,Hampton Township,PA,Pittsburgh,Allegheny,1450,1408,1375,1419,1484,1545,1507,1474,1425,1420,1436,1479,1528,1611,1675,1694,1663,1632,1651,1670,1680,1663,1646,1637,1616,1620,1628,1627,1643,1662,1708,1728,1759,1785,1805,1802,1796,1778,1760,1733,1715,1701,1696,1697,1708,1735,1732,1717,1687,1681,1681,1676,1673,1668,1665,1669,1675
15136,Stowe Township,PA,Pittsburgh,Allegheny,1074,1047,1003,932,899,860,853,845,871,869,879,861,844,853,878,894,896,909,919,927,930,948,948,944,918,923,930,950,956,969,960,953,921,914,923,956,966,982,991,1011,1031,1049,1057,1057,1056,1070,1060,1054,1021,1017,1018,1028,1032,1027,1027,1034,1043
15202,Bellevue,PA,Pittsburgh,Allegheny,1067,1051,1016,953,929,893,881,849,865,858,877,869,853,855,863,873,869,892,911,946,968,989,985,967,946,954,973,998,1003,1023,1031,1041,1018,1003,1011,1042,1053,1061,1057,1067,1095,1115,1130,1127,1123,1126,1120,1132,1122,1127,1144,1165,1168,1146,1122,1119,1123
15132,McKeesport,PA,Pittsburgh,Allegheny,858,850,824,752,702,672,684,699,724,748,757,742,695,676,671,682,683,685,673,673,670,667,667,680,692,717,742,769,784,775,765,753,749,737,737,743,738,739,742,760,781,808,820,821,810,796,792,790,776,771,767,774,775,777,771,763,753
15122,West Mifflin,PA,Pittsburgh,Allegheny,873,881,877,838,821,797,787,775,800,812,829,817,807,797,792,794,793,824,860,898,892,884,876,884,883,883,889,905,916,908,887,862,846,837,841,855,863,873,876,883,887,896,906,914,925,925,921,917,910,907,912,927,934,927,917,911,904
15120,Munhall,PA,Pittsburgh,Allegheny,916,901,885,828,803,774,766,754,775,789,799,787,765,767,765,776,776,798,819,853,855,857,855,863,856,857,863,879,889,888,873,855,838,825,825,833,830,837,839,849,860,872,882,885,884,875,871,871,863,867,874,889,891,882,872,865,862
15106,Carnegie,PA,Pittsburgh,Allegheny,1034,1038,1005,938,909,887,882,875,890,903,936,949,944,946,968,989,986,1008,1042,1070,1066,1047,1031,1014,997,996,997,1011,1022,1033,1028,1019,1006,1003,1006,1023,1028,1039,1045,1055,1069,1079,1090,1094,1104,1120,1119,1122,1098,1098,1114,1149,1167,1158,1135,1130,1138
15425,Connellsville Township,PA,Pittsburgh,Fayette,901,911,919,927,927,920,909,887,878,871,891,907,926,942,959,971,977,983,989,1009,1020,1017,1006,999,994,986,975,967,969,979,994,1008,1019,1013,1006,994,985,978,972,969,968,971,975,981,991,986,993,1003,1013,1013,1014,1014,1019,1015,1009,994,976
15239,Plum,PA,Pittsburgh,Allegheny,1055,1059,1022,984,978,962,965,969,1014,1003,1008,964,960,973,1019,1038,1037,1071,1115,1138,1110,1079,1061,1075,1083,1096,1107,1129,1162,1178,1165,1130,1114,1113,1141,1174,1181,1174,1168,1170,1157,1139,1129,1161,1199,1239,1241,1252,1230,1222,1220,1227,1234,1235,1231,1225,1210
15090,Wexford,PA,Pittsburgh,Allegheny,1675,1766,1857,1934,1908,1876,1875,1897,1911,2073,2170,2259,2231,2237,2263,2289,2315,2360,2405,2419,2413,2389,2406,2435,2502,2467,2404,2366,2407,2446,2445,2408,2404,2396,2376,2338,2368,2375,2401,2425,2457,2478,2492,2508,2514,2478,2425,2389,2429,2436,2434,2417,2389,2359,2351,2379,2409
15143,Franklin Park,PA,Pittsburgh,Allegheny,1561,1596,1628,1676,1676,1684,1683,1692,1680,1720,1758,1815,1863,1894,1926,1933,1951,1964,2035,2090,2117,2058,2013,1995,2000,1975,1949,1944,1971,2028,2042,2054,2056,2094,2134,2143,2150,2151,2176,2195,2197,2164,2136,2108,2125,2133,2137,2126,2134,2144,2130,2112,2105,2101,2084,2067,2064
15220,Pittsburgh,PA,Pittsburgh,Allegheny,1125,1099,1068,1030,1032,1017,1020,1026,1055,1081,1101,1105,1083,1085,1092,1077,1051,1074,1117,1161,1155,1128,1103,1098,1104,1130,1149,1176,1198,1207,1190,1154,1135,1126,1152,1172,1170,1170,1165,1178,1180,1182,1179,1189,1200,1212,1206,1201,1177,1186,1208,1234,1245,1234,1221,1207,1208
15644,Jeannette,PA,Pittsburgh,Westmoreland,884,893,918,930,944,923,912,874,876,897,898,884,862,872,902,910,919,921,917,903,875,839,803,832,823,787,724,721,763,829,824,822,799,806,785,752,788,836,870,874,832,814,853,889,941,934,989,1002,1018,983,956,931,907,874,855,870,866
15147,Penn Hills,PA,Pittsburgh,Allegheny,904,906,883,835,824,810,810,798,821,828,838,813,795,793,801,812,804,825,844,866,854,863,864,881,881,880,882,896,902,896,877,863,846,851,852,865,871,884,908,932,953,960,959,956,954,964,959,961,953,945,936,933,929,925,929,943,958
15241,Upper Saint Clair,PA,Pittsburgh,Allegheny,1636,1704,1782,1856,1817,1811,1801,1809,1784,1855,1892,1919,1932,1930,1937,1945,1972,1999,2063,2126,2179,2203,2245,2272,2301,2232,2174,2154,2247,2342,2359,2297,2237,2240,2208,2193,2243,2303,2346,2357,2316,2238,2197,2189,2209,2199,2184,2173,2202,2191,2167,2137,2125,2115,2118,2149,2190
16201,Kittanning Township,PA,Pittsburgh,Armstrong,929,936,941,946,944,940,933,928,927,952,973,995,1001,1009,1015,1020,1019,1015,1007,1003,1002,1004,1002,1002,1008,1016,1022,1027,1026,1021,1013,1008,1007,1014,1023,1025,1026,1018,1017,1019,1039,1068,1101,1117,1123,1119,1104,1092,1086,1090,1092,1093,1092,1089,1096,1105,1114
15228,Mount Lebanon,PA,Pittsburgh,Allegheny,1311,1382,1445,1509,1499,1479,1441,1417,1389,1366,1380,1404,1482,1479,1452,1405,1388,1413,1445,1516,1578,1659,1689,1697,1718,1695,1693,1699,1716,1728,1742,1723,1699,1693,1691,1712,1749,1772,1789,1814,1838,1840,1855,1847,1854,1864,1851,1826,1825,1796,1783,1773,1791,1802,1809,1814,1824
15017,South Fayette Township,PA,Pittsburgh,Allegheny,1139,1146,1148,1154,1135,1115,1113,1131,1145,1157,1180,1202,1205,1231,1259,1273,1246,1215,1204,1207,1210,1211,1193,1178,1182,1189,1198,1206,1253,1293,1304,1271,1249,1244,1248,1247,1248,1234,1222,1223,1247,1278,1289,1303,1302,1333,1338,1347,1339,1333,1325,1316,1304,1298,1309,1326,1348
15025,Clairton,PA,Pittsburgh,Allegheny,908,896,880,825,795,763,760,755,780,797,813,799,770,762,763,772,771,794,799,818,805,806,802,812,810,819,825,840,850,849,838,820,808,795,797,809,810,817,816,825,838,856,873,883,886,875,866,860,847,849,857,873,875,862,851,843,840
15012,Rostraver Township,PA,Pittsburgh,Westmoreland,947,938,958,971,972,938,901,858,860,881,897,890,894,920,960,972,971,952,942,927,911,873,855,885,877,845,789,780,812,888,916,926,888,884,850,851,867,920,923,909,876,866,906,956,1023,1026,1066,1037,1026,984,984,985,992,978,957,950,934
15218,Swissvale,PA,Pittsburgh,Allegheny,1010,985,947,879,845,829,848,867,910,913,911,886,865,877,889,908,913,920,927,931,921,931,945,962,951,954,972,1006,1033,1050,1040,1016,978,967,978,1003,1007,1023,1036,1047,1055,1064,1075,1093,1105,1123,1118,1115,1091,1097,1102,1114,1117,1111,1100,1098,1110
15234,Castle Shannon,PA,Pittsburgh,Allegheny,1013,1029,1020,1001,997,978,962,940,954,971,997,999,981,949,924,899,882,941,1014,1085,1085,1055,1028,1009,1020,1030,1039,1046,1048,1034,1007,977,969,978,1002,1028,1051,1064,1076,1087,1091,1082,1079,1082,1089,1094,1087,1092,1089,1092,1117,1154,1182,1173,1153,1145,1150
15009,Brighton Township,PA,Pittsburgh,Beaver,987,994,995,989,962,910,871,843,838,850,860,882,908,971,1033,1093,1117,1168,1200,1221,1205,1196,1194,1191,1193,1177,1134,1054,1033,1055,1122,1158,1181,1197,1219,1238,1246,1253,1264,1283,1282,1253,1224,1214,1206,1204,1183,1152,1104,1049,1028,1048,1079,1091,1056,1023,1021
15232,Pittsburgh,PA,Pittsburgh,Allegheny,1540,1556,1619,1735,1751,1701,1646,1648,1667,1758,1812,1884,1928,1948,1912,1808,1745,1796,1894,1987,1995,1935,1886,1858,1857,1857,1866,1891,1968,1989,1973,1896,1888,1911,1955,1987,2026,2043,2074,2118,2158,2174,2178,2186,2221,2246,2247,2220,2231,2245,2249,2240,2223,2238,2260,2291,2291
15226,Pittsburgh,PA,Pittsburgh,Allegheny,973,974,952,890,851,813,799,786,812,818,836,836,827,813,799,802,804,853,904,955,950,945,932,926,912,913,922,943,955,948,924,900,884,885,896,915,924,944,963,983,996,998,999,997,999,1009,1006,1006,989,988,1000,1021,1039,1035,1027,1023,1027
15214,Pittsburgh,PA,Pittsburgh,Allegheny,1059,1040,984,903,859,820,810,792,826,818,826,800,785,784,793,808,811,826,833,858,860,878,877,885,867,874,890,919,938,957,957,943,908,904,913,937,934,949,971,994,1016,1027,1033,1035,1033,1044,1037,1038,1009,1003,1006,1011,1007,998,996,999,1004
15201,Pittsburgh,PA,Pittsburgh,Allegheny,964,964,947,900,856,815,809,799,829,819,803,767,756,766,777,791,793,798,801,819,842,890,926,949,945,938,937,948,963,986,991,983,942,928,927,953,982,1003,1020,1041,1073,1104,1123,1133,1133,1140,1140,1144,1127,1115,1116,1127,1132,1126,1121,1127,1136
15229,Ross Township,PA,Pittsburgh,Allegheny,1079,1058,1032,1014,1026,1028,1029,1012,1017,1037,1077,1081,1056,1052,1067,1060,1046,1038,1065,1107,1134,1119,1084,1078,1091,1127,1151,1180,1193,1209,1193,1175,1159,1154,1187,1207,1212,1203,1184,1172,1166,1172,1185,1200,1208,1210,1190,1186,1171,1186,1206,1229,1240,1238,1228,1218,1209
16046,Mars,PA,Pittsburgh,Butler,1011,990,977,990,1067,1080,1120,1074,1081,1084,1099,1162,1204,1358,1489,1651,1755,1820,1889,1850,1867,1833,1876,1963,2036,2126,2103,2065,2054,2011,2015,1966,2000,2003,2014,1956,1955,1950,2005,1979,2023,2158,2204,2378,2432,2580,2605,2609,2570,2465,2438,2459,2376,2338,2311,2378,2368
15116,Shaler Township,PA,Pittsburgh,Allegheny,1200,1210,1187,1210,1239,1279,1254,1230,1216,1237,1278,1312,1330,1341,1361,1370,1352,1338,1348,1354,1355,1370,1381,1377,1367,1359,1368,1384,1435,1482,1530,1525,1510,1498,1484,1484,1498,1502,1515,1505,1477,1437,1421,1438,1455,1471,1446,1430,1420,1423,1421,1402,1382,1365,1360,1372,1393
16002,Summit Township,PA,Pittsburgh,Butler,1042,995,991,989,1014,1024,1020,979,945,950,1003,1024,1069,1107,1185,1193,1215,1224,1246,1269,1288,1305,1317,1363,1441,1496,1494,1440,1422,1409,1416,1390,1367,1357,1392,1363,1340,1259,1222,1228,1264,1259,1257,1314,1377,1443,1378,1375,1256,1341,1355,1457,1441,1495,1521,1551,1566
15238,O'Hara Township,PA,Pittsburgh,Allegheny,1568,1634,1727,1880,1908,1922,1906,1923,1929,2094,2185,2276,2258,2283,2291,2266,2254,2276,2350,2410,2420,2367,2342,2345,2398,2358,2305,2272,2314,2353,2349,2291,2275,2266,2258,2238,2302,2322,2358,2367,2390,2379,2360,2346,2358,2356,2337,2301,2330,2331,2323,2297,2265,2249,2262,2301,2329
15211,Pittsburgh,PA,Pittsburgh,Allegheny,1087,1067,1016,933,869,807,798,804,856,847,849,832,819,821,830,845,840,873,894,919,894,903,917,938,920,934,958,998,1039,1065,1071,1059,1036,1025,1020,1029,1020,1034,1053,1068,1079,1077,1061,1059,1069,1100,1108,1112,1083,1081,1083,1097,1119,1130,1139,1134,1138
15613,Washington Township,PA,Pittsburgh,Westmoreland,990,977,1004,1025,1043,1034,1038,1026,1024,1019,1023,1040,1043,1048,1048,1039,1034,1026,1011,1006,980,936,895,896,890,852,801,788,831,892,889,868,843,874,880,885,898,938,937,927,903,911,963,985,1048,1037,1068,1041,1039,1045,1079,1094,1062,1007,969,988,982
15243,Mount Lebanon,PA,Pittsburgh,Allegheny,1274,1319,1351,1365,1355,1335,1301,1296,1285,1294,1301,1328,1379,1388,1380,1364,1342,1341,1345,1350,1386,1460,1521,1530,1534,1528,1547,1579,1606,1613,1611,1579,1538,1517,1493,1493,1501,1489,1490,1506,1548,1588,1630,1648,1651,1656,1627,1607,1606,1596,1574,1551,1529,1520,1528,1557,1584
15061,Center Township,PA,Pittsburgh,Beaver,947,955,965,967,944,897,860,834,835,849,861,875,900,949,992,1031,1041,1069,1092,1114,1105,1090,1075,1058,1052,1040,1024,987,979,993,1033,1058,1068,1070,1087,1112,1127,1137,1133,1134,1123,1115,1107,1105,1102,1106,1095,1077,1038,985,955,957,993,1005,984,951,941
15057,Mc Donald,PA,Pittsburgh,Washington,1213,1217,1201,1164,1125,1074,1074,1078,1120,1118,1171,1209,1220,1226,1239,1312,1348,1413,1421,1406,1409,1393,1430,1401,1374,1346,1381,1355,1361,1358,1393,1431,1456,1440,1385,1339,1333,1420,1423,1440,1458,1480,1480,1537,1532,1542,1545,1622,1629,1598,1600,1608,1625,1626,1621,1566,1536
15209,Shaler Township,PA,Pittsburgh,Allegheny,1077,1056,1016,971,961,945,958,962,998,1021,1058,1056,1023,1029,1052,1061,1044,1032,1047,1076,1102,1097,1077,1074,1079,1104,1122,1143,1158,1183,1172,1151,1113,1100,1123,1155,1165,1164,1165,1172,1184,1193,1197,1207,1208,1218,1199,1190,1160,1168,1183,1207,1222,1232,1226,1219,1211
15215,O'Hara Township,PA,Pittsburgh,Allegheny,1208,1215,1202,1188,1204,1202,1191,1181,1195,1242,1289,1328,1331,1334,1324,1323,1310,1346,1384,1414,1403,1401,1409,1417,1420,1442,1483,1521,1540,1543,1549,1532,1516,1503,1500,1508,1523,1523,1534,1536,1539,1535,1537,1550,1575,1596,1575,1549,1534,1540,1545,1554,1561,1558,1552,1563,1580
15066,New Brighton,PA,Pittsburgh,Beaver,904,907,913,921,906,880,840,807,797,806,822,836,852,886,921,951,957,951,947,969,979,969,942,934,931,923,901,863,864,895,959,982,973,949,956,979,986,983,966,952,934,910,893,890,918,923,926,895,865,837,832,849,874,897,886,862,832
15219,Pittsburgh,PA,Pittsburgh,Allegheny,1093,1077,1036,974,923,861,839,824,862,845,847,821,816,827,848,866,854,853,853,888,906,953,973,989,968,971,986,1015,1045,1089,1110,1118,1084,1082,1079,1092,1086,1088,1089,1099,1131,1156,1162,1139,1113,1100,1093,1100,1083,1081,1081,1080,1078,1063,1056,1050,1058
15224,Pittsburgh,PA,Pittsburgh,Allegheny,1007,1008,985,929,878,830,826,823,865,829,807,760,761,767,776,787,790,799,808,830,854,906,939,962,948,948,953,969,986,1019,1025,1020,976,973,987,1022,1044,1055,1072,1094,1124,1148,1166,1178,1181,1184,1180,1190,1179,1175,1178,1194,1210,1204,1191,1184,1185
15065,Harrison Township,PA,Pittsburgh,Allegheny,927,943,910,866,862,855,854,843,852,832,838,819,824,840,884,920,926,932,938,933,915,921,935,964,969,954,943,940,937,944,952,980,1026,1077,1085,1068,1044,1045,1063,1078,1086,1084,1071,1052,1025,1011,994,1012,1020,1011,998,996,998,1002,1011,1023,1019
15003,Ambridge,PA,Pittsburgh,Beaver,859,863,864,864,860,858,856,834,817,812,837,851,871,894,941,971,970,937,908,911,914,916,891,886,878,876,851,820,814,842,882,903,902,898,904,925,939,940,926,917,906,891,882,884,909,918,912,881,846,822,816,834,859,885,885,873,856
15207,Pittsburgh,PA,Pittsburgh,Allegheny,957,934,907,848,819,786,782,771,795,794,803,790,768,771,773,786,787,810,825,860,857,867,863,872,861,866,874,891,908,917,907,884,862,851,859,875,875,887,895,907,913,920,927,935,943,939,933,927,910,909,915,927,928,917,907,898,892
16057,Slippery Rock Township,PA,Pittsburgh,Butler,993,1017,1038,1037,1047,1036,1035,1005,991,989,1000,1008,1068,1126,1202,1231,1234,1238,1252,1283,1291,1290,1256,1262,1338,1399,1406,1362,1337,1316,1310,1293,1287,1287,1285,1269,1234,1192,1164,1205,1242,1341,1346,1391,1360,1439,1485,1507,1444,1369,1321,1330,1343,1302,1324,1312,1379
15137,North Versailles,PA,Pittsburgh,Allegheny,848,853,847,812,782,762,758,758,775,782,784,765,748,745,745,751,754,765,779,798,802,814,825,846,851,850,849,858,869,869,856,839,825,808,801,802,804,805,808,817,834,852,865,867,868,867,868,870,869,872,879,889,890,882,875,877,875
15129,South Park,PA,Pittsburgh,Allegheny,1149,1169,1179,1188,1159,1121,1106,1135,1170,1182,1173,1174,1203,1249,1288,1294,1287,1283,1287,1278,1290,1325,1369,1378,1359,1326,1305,1313,1368,1404,1413,1357,1310,1275,1260,1261,1264,1249,1246,1255,1260,1272,1269,1295,1303,1328,1318,1317,1315,1318,1313,1298,1286,1295,1316,1345,1353
15071,North Fayette Township,PA,Pittsburgh,Allegheny,1219,1253,1252,1247,1212,1185,1159,1176,1187,1181,1190,1199,1225,1246,1281,1299,1290,1277,1277,1281,1313,1353,1384,1382,1368,1343,1330,1343,1409,1472,1508,1486,1454,1428,1411,1414,1421,1409,1401,1395,1391,1388,1392,1403,1402,1403,1392,1393,1394,1392,1394,1385,1373,1362,1356,1355,1356
15037,Elizabeth Township,PA,Pittsburgh,Allegheny,882,892,884,849,844,835,832,823,844,856,867,847,860,860,869,862,863,887,918,934,924,920,921,933,927,920,919,934,935,927,909,892,876,876,882,908,928,951,960,971,968,969,973,984,998,1021,1015,1008,979,966,971,999,1020,1026,1027,1038,1046
15656,Allegheny Township,PA,Pittsburgh,Westmoreland,983,962,973,998,1021,1016,1011,991,995,999,1001,1019,1012,1025,1026,1020,1013,1001,984,976,948,914,880,886,880,858,819,807,840,889,885,866,842,870,873,875,891,929,937,926,902,906,959,986,1042,1027,1054,1024,1015,1004,1028,1037,1013,972,943,962,953
15084,Tarentum,PA,Pittsburgh,Allegheny,917,934,907,858,852,841,836,819,827,818,849,845,847,837,864,885,872,875,885,899,876,866,851,871,883,891,892,904,917,931,932,942,981,1036,1050,1032,1000,996,1003,1015,1022,1021,1014,1001,980,960,938,948,952,946,939,943,945,940,943,948,945
15005,Economy,PA,Pittsburgh,Beaver,976,992,999,1013,1011,1003,993,970,959,985,1029,1053,1065,1088,1132,1175,1178,1178,1172,1170,1163,1160,1136,1121,1130,1145,1135,1089,1069,1074,1105,1117,1129,1149,1155,1163,1173,1189,1197,1208,1200,1185,1165,1157,1142,1155,1133,1119,1089,1024,983,972,1007,1032,1039,1052,1065
